"학령별",대학생,과의존위험군,21.9,59.3,16.8,1.8,0.2,25.9,21.2,63.5,13.4,1.6,0.3,74.1
"학령별",대학생,일반사용자군,20.0,60.0,16.9,2.9,0.3,26.0,22.0,62.4,13.9,1.6,0.1,74.0
"도시규모별",대도시,소계,35.3,49.5,10.5,3.4,1.3,22.6,26.0,53.0,15.9,3.2,1.8,77.4
"도시규모별",대도시,과의존위험군,32.1,53.3,11.2,2.9,0.4,23.1,24.6,55.6,15.2,2.8,1.8,76.9
"도시규모별",대도시,일반사용자군,36.2,48.5,10.2,3.5,1.5,22.4,26.4,52.3,16.1,3.3,1.8,77.6
"도시규모별",중소도시,소계,34.7,47.3,12.8,4.4,0.8,23.0,24.8,54.8,15.9,2.6,1.9,77.0
"도시규모별",중소도시,과의존위험군,34.1,40.2,18.6,5.6,1.4,25.0,27.7,51.1,17.0,2.5,1.6,75.0
"도시규모별",중소도시,일반사용자군,34.9,49.7,10.8,3.9,0.6,22.2,23.8,56.0,15.5,2.7,2.0,77.8
"도시규모별",읍/면지역,소계,36.6,51.6,9.3,2.2,0.2,20.6,23.1,55.8,15.7,3.3,2.1,79.4
"도시규모별",읍/면지역,과의존위험군,32.9,52.3,12.7,1.9,0.1,22.0,23.5,56.9,14.4,2.8,2.4,78.0
"도시규모별",읍/면지역,일반사용자군,37.8,51.4,8.3,2.3,0.2,20.2,22.9,55.5,16.0,3.5,2.0,79.8
